--2018-05-31 21:16:59--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0/GCF_000209185.1_CulPip1.0_genomic.fna.gz
           => ‘/data/victor/mosquito/data/refgenome/GCF_000209185.1_CulPip1.0_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0 ... done.
==> SIZE GCF_000209185.1_CulPip1.0_genomic.fna.gz ... 171071005
==> PASV ... done.    ==> RETR GCF_000209185.1_CulPip1.0_genomic.fna.gz ... done.
 21450K .......... .......... .......... .......... .......... 12% 12,3M 25s
 21500K .......... .......... .......... .......... .......... 12% 52,6M 25s
 21550K .......... .......... .......... .......... .......... 12%  635K 25s
 21600K .......... .......... .......... .......... .......... 12% 6,14M 25s
 21650K .......... .......... .......... .......... .......... 12% 12,0M 25s
 21700K .......... .......... .......... .......... .......... 13% 6,36M 25s
 21750K .......... .......... .......... .......... .......... 13%  104M 25s
 21800K .......... .......... .......... .......... .......... 13% 62,4M 25s
 21850K .......... .......... .......... .......... .......... 13% 20,1M 25s
 21900K .......... .......... .......... .......... .......... 13% 19,4M 25s
 21950K .......... .......... .......... .......... .......... 13% 98,0M 25s
 22000K .......... .......... .......... .......... .......... 13%  115M 25s
 22050K .......... .......... .......... .......... .......... 13% 7,99M 25s
 22100K .......... .......... .......... .......... .......... 13%  120M 25s
 22150K .......... .......... .......... .......... .......... 13% 20,0M 25s
 22200K .......... .......... .......... .......... .......... 13% 27,4M 25s
 22250K .......... .......... .......... .......... .......... 13% 55,5M 25s
 22300K .......... .......... .......... .......... .......... 13%  598K 25s
 22350K .......... .......... .......... .......... .......... 13% 13,4M 25s
 22400K .......... .......... .......... .......... .......... 13% 6,63M 25s
 22450K .......... .......... .......... .......... .......... 13% 11,5M 25s
 22500K .......... .......... .......... .......... .......... 13%  152M 25s
 22550K .......... .......... .......... .......... .......... 13% 22,4M 25s
 22600K .......... .......... .......... .......... .......... 13% 21,6M 25s
 22650K .......... .......... .......... .......... .......... 13% 32,1M 25s
 22700K .......... .......... .......... .......... .......... 13%  134M 25s
 22750K .......... .......... .......... .......... .......... 13%  121M 25s
 22800K .......... .......... .......... .......... .......... 13% 8,24M 25s
 22850K .......... .......... .......... .......... .......... 13%  135M 25s
 22900K .......... .......... .......... .......... .......... 13% 15,1M 25s
 22950K .......... .......... .......... .......... .......... 13% 70,8M 24s
 23000K .......... .......... .......... .......... .......... 13%  634K 25s
 23050K .......... .......... .......... .......... .......... 13% 6,07M 25s
 23100K .......... .......... .......... .......... .......... 13% 35,7M 25s
 23150K .......... .......... .......... .......... .......... 13% 4,42M 25s
 23200K .......... .......... .......... .......... .......... 13% 70,6M 25s
 23250K .......... .......... .......... .......... .......... 13%  112M 25s
 23300K .......... .......... .......... .......... .......... 13% 25,2M 25s
 23350K .......... .......... .......... .......... .......... 14% 21,1M 25s
 23400K .......... .......... .......... .......... .......... 14% 28,9M 25s
 23450K .......... .......... .......... .......... .......... 14%  150M 25s
 23500K .......... .......... .......... .......... .......... 14%  129M 24s
 23550K .......... .......... .......... .......... .......... 14% 8,45M 24s
 23600K .......... .......... .......... .......... .......... 14%  140M 24s
 23650K .......... .......... .......... .......... .......... 14% 15,4M 24s
 23700K .......... .......... .......... .......... .......... 14% 82,2M 24s
 23750K .......... .......... .......... .......... .......... 14%  600K 25s
 23800K .......... .......... .......... .......... .......... 14% 15,3M 25s
 23850K .......... .......... .......... .......... .......... 14% 12,0M 25s
 23900K .......... .......... .......... .......... .......... 14% 5,69M 25s
 23950K .......... .......... .......... .......... .......... 14% 39,2M 25s
 24000K .......... .......... .......... .......... .......... 14% 71,7M 25s
 24050K .......... .......... .......... .......... .......... 14% 49,3M 24s
 24100K .......... .......... .......... .......... .......... 14% 22,3M 24s
 24150K .......... .......... .......... .......... .......... 14% 20,2M 24s
 24200K .......... .......... .......... .......... .......... 14%  109M 24s
 24250K .......... .......... .......... .......... .......... 14%  127M 24s
 24300K .......... .......... .......... .......... .......... 14% 9,24M 24s
 24350K .......... .......... .......... .......... .......... 14%  160M 24s
 24400K .......... .......... .......... .......... .......... 14% 16,0M 24s
 24450K .......... .......... .......... .......... .......... 14% 93,8M 24s
 24500K .......... .......... .......... .......... .......... 14% 75,0M 24s
 24550K .......... .......... .......... .......... .......... 14%  591K 24s
 24600K .......... .......... .......... .......... .......... 14% 17,2M 24s
 24650K .......... .......... .......... .......... .......... 14% 5,49M 24s
 24700K .......... .......... .......... .......... .......... 14% 14,3M 24s
 24750K .......... .......... .......... .......... .......... 14% 98,5M 24s
 24800K .......... .......... .......... .......... .......... 14% 44,9M 24s
 24850K .......... .......... .......... .......... .......... 14% 27,8M 24s
 24900K .......... .......... .......... .......... .......... 14% 13,8M 24s
 24950K .......... .......... .......... .......... .......... 14% 70,2M 24s
 25000K .......... .......... .......... .......... .......... 14%  124M 24s
 25050K .......... .......... .......... .......... .......... 15% 12,0M 24s
 25100K .......... .......... .......... .......... .......... 15% 42,9M 24s
 25150K .......... .......... .......... .......... .......... 15% 96,1M 24s
 25200K .......... .......... .......... .......... .......... 15% 17,9M 24s
 25250K .......... .......... .......... .......... .......... 15%  109M 24s
 25300K .......... .......... .......... .......... .......... 15%  601K 24s
 25350K .......... .......... .......... .......... .......... 15% 14,1M 24s
 25400K .......... .......... .......... .......... .......... 15% 9,45M 24s
 25450K .......... .......... .......... .......... .......... 15% 7,09M 24s
 25500K .......... .......... .......... .......... .......... 15% 27,0M 24s
 25550K .......... .......... .......... .......... .......... 15%  145M 24s
 25600K .......... .......... .......... .......... .......... 15% 52,5M 24s
 25650K .......... .......... .......... .......... .......... 15% 23,1M 24s
 25700K .......... .......... .......... .......... .......... 15% 12,9M 24s
 25750K .......... .......... .......... .......... .......... 15% 85,1M 24s
 25800K .......... .......... .......... .......... .......... 15%  120M 24s
 25850K .......... .......... .......... .......... .......... 15% 11,0M 24s
 25900K .......... .......... .......... .......... .......... 15% 83,7M 24s
 25950K .......... .......... .......... .......... .......... 15%  115M 24s
 26000K .......... .......... .......... .......... .......... 15% 19,2M 24s
 26050K .......... .......... .......... .......... .......... 15%  123M 24s
 26100K .......... .......... .......... .......... .......... 15%  600K 24s
 26150K .......... .......... .......... .......... .......... 15% 16,6M 24s
 26200K .......... .......... .......... .......... .......... 15% 9,78M 24s
 26250K .......... .......... .......... .......... .......... 15% 6,95M 24s
 26300K .......... .......... .......... .......... .......... 15% 23,6M 24s
 26350K .......... .......... .......... .......... .......... 15%  157M 24s
 26400K .......... .......... .......... .......... .......... 15% 57,3M 24s
 26450K .......... .......... .......... .......... .......... 15% 25,5M 24s
 26500K .......... .......... .......... .......... .......... 15% 14,2M 24s
 26550K .......... .......... .......... .......... .......... 15% 28,7M 24s
 26600K .......... .......... .......... .......... .......... 15%  123M 24s
 26650K .......... .......... .......... .......... .......... 15% 19,0M 24s
 26700K .......... .......... .......... .......... .......... 16% 24,0M 24s
 26750K .......... .......... .......... .......... .......... 16%  117M 24s
 26800K .......... .......... .......... .......... .......... 16% 18,6M 23s
 26850K .......... .......... .......... .......... .......... 16%  118M 23s
 26900K .......... .......... .......... .......... .......... 16%  607K 24s
 26950K .......... .......... .......... .......... .......... 16% 15,8M 24s
 27000K .......... .......... .......... .......... .......... 16% 12,7M 24s
 27050K .......... .......... .......... .......... .......... 16% 7,12M 24s
 27100K .......... .......... .......... .......... .......... 16% 12,0M 24s
 27150K .......... .......... .......... .......... .......... 16%  113M 24s
 27200K .......... .......... .......... .......... .......... 16% 78,2M 24s
 27250K .......... .......... .......... .......... .......... 16% 45,1M 24s
 27300K .......... .......... .......... .......... .......... 16% 37,2M 23s
 27350K .......... .......... .......... .......... .......... 16% 9,72M 23s
 27400K .......... .......... .......... .......... .......... 16%  111M 23s
 27450K .......... .......... .......... .......... .......... 16%  116M 23s
 27500K .......... .......... .......... .......... .......... 16% 12,6M 23s
 27550K .......... .......... .......... .......... .......... 16%  111M 23s
 27600K .......... .......... .......... .......... .......... 16% 58,1M 23s
 27650K .......... .......... .......... .......... .......... 16% 20,7M 23s
 27700K .......... .......... .......... .......... .......... 16%  122M 23s
 27750K .......... .......... .......... .......... .......... 16%  603K 24s
 27800K .......... .......... .......... .......... .......... 16% 21,5M 23s
 27850K .......... .......... .......... .......... .......... 16% 9,63M 23s
 27900K .......... .......... .......... .......... .......... 16% 7,13M 23s
 27950K .......... .......... .......... .......... .......... 16% 15,5M 23s
 28000K .......... .......... .......... .......... .......... 16%  136M 23s
 28050K .......... .......... .......... .......... .......... 16%  115M 23s
 28100K .......... .......... .......... .......... .......... 16% 72,1M 23s
 28150K .......... .......... .......... .......... .......... 16% 23,0M 23s
 28200K .......... .......... .......... .......... .......... 16% 9,99M 23s
 28250K .......... .......... .......... .......... .......... 16% 95,2M 23s
 28300K .......... .......... .......... .......... .......... 16% 89,8M 23s
 28350K .......... .......... .......... .......... .......... 16% 14,1M 23s
 28400K .......... .......... .......... .......... .......... 17% 91,3M 23s
 28450K .......... .......... .......... .......... .......... 17%  120M 23s
 28500K .......... .......... .......... .......... .......... 17% 18,3M 23s
 28550K .......... .......... .......... .......... .......... 17%  152M 23s
 28600K .......... .......... .......... .......... .......... 17%  612K 23s
 28650K .......... .......... .......... .......... .......... 17% 16,1M 23s
 28700K .......... .......... .......... .......... .......... 17% 14,5M 23s
 28750K .......... .......... .......... .......... .......... 17% 6,89M 23s
 28800K .......... .......... .......... .......... .......... 17% 9,90M 23s
 28850K .......... .......... .......... .......... .......... 17% 84,8M 23s
 28900K .......... .......... .......... .......... .......... 17%  113M 23s
 28950K .......... .......... .......... .......... .......... 17% 88,9M 23s
 29000K .......... .......... .......... .......... .......... 17% 26,5M 23s
 29050K .......... .......... .......... .......... .......... 17% 9,21M 23s
 29100K .......... .......... .......... .......... .......... 17% 92,5M 23s
